params,mean_test_score,std_test_score,rank_test_score
"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",0.9507816674402629,0.0028713368298599793,1
"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 100), 'learning_rate_init': 0.001}",0.9494635379865404,0.0036296187857422077,2
"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100, 100), 'learning_rate_init': 0.001}",0.9494007633474946,0.0036099733600762135,3
"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",0.9492750563937005,0.0027017424518079747,4
"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",0.9486473100032422,0.003274747570376655,5
"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",0.9486472902937795,0.003310922894932087,6
"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (100, 100), 'learning_rate_init': 0.001}",0.9475174256288057,0.004771008280177775,7
"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100, 100), 'learning_rate_init': 0.001}",0.9475174256288057,0.004771008280177775,7
"{'activation': 'tanh', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (150, 100, 50), 'learning_rate_init': 0.001}",0.947391679256086,0.002342658323577882,9
"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 64, 'hidden_layer_sizes': (150, 100, 50), 'learning_rate_init': 0.001}",0.947391679256086,0.0024008110905571257,9
"{'activation': 'tanh', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (150, 100, 50), 'learning_rate_init': 0.001}",0.9464502370555639,0.004547212392087489,11
"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",0.9460104401024498,0.006286708396584578,12
"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100, 100), 'learning_rate_init': 0.001}",0.9458850879189862,0.0028631344154580697,13
"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 100), 'learning_rate_init': 0.001}",0.9458850090811349,0.0032450160291818565,14
"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100, 100), 'learning_rate_init': 0.001}",0.9456968231302373,0.0035635701906148805,15
"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 64, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",0.9456340879101169,0.004640903678859707,16
"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}",0.9456338513965632,0.0022904299555621087,17
"{'activation': 'relu', 'alpha': 0.001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.001}",0.9455709782102033,0.003383893415621263,18
"{'activation': 'relu', 'alpha': 0.0001, 'batch_size': 32, 'hidden_layer_sizes': (100, 50), 'learning_rate_init': 0.01}",0.9451945274705565,0.005472592762613835,19
